VenteID,ClientID,ProduitID,DateVente,Quantite,PrixUnitaire,MontantTotal,AgenceID
V156,C156,P003,2021-11-08,1,800,800,A006
V157,C157,P004,2022-07-30,2,980,1960,A007
V158,C158,P005,2020-04-05,1,410,410,A008
V159,C159,P006,2019-09-10,2,530,1060,A009
V160,C160,P007,2022-01-21,1,690,690,A010
V161,C161,P001,2019-06-08,2,330,660,A001
V162,C162,P003,2020-09-02,1,780,780,A002
V163,C163,P002,2021-03-23,3,225,675,A003
V164,C164,P005,2020-01-19,2,110,220,A004
V165,C165,P004,2022-06-06,1,520,520,A005
V166,C166,P001,2020-11-13,2,580,1160,A006
V167,C167,P007,2021-07-31,1,350,350,A007
V168,C168,P003,2020-02-04,2,820,1640,A008
V169,C169,P002,2022-04-27,1,350,350,A009
V170,C170,P006,2020-07-12,2,530,1060,A010
V171,C171,P008,2021-09-16,1,560,560,A001
V172,C172,P001,2019-10-21,2,550,1100,A002
V173,C173,P009,2022-05-09,3,120,360,A003
V174,C174,P002,2020-12-03,2,360,720,A004
V175,C175,P010,2019-03-29,1,480,480,A005
V176,C176,P003,2021-11-15,1,810,810,A006
V177,C177,P004,2022-08-06,2,990,1980,A007
V178,C178,P005,2020-04-12,1,420,420,A008
V179,C179,P006,2019-09-17,2,540,1080,A009
V180,C180,P007,2022-01-28,1,700,700,A010
V181,C181,P001,2019-06-15,2,340,680,A001
V182,C182,P003,2020-09-09,1,790,790,A002
V183,C183,P002,2021-03-30,3,230,690,A003
V184,C184,P005,2020-01-26,2,115,230,A004
V185,C185,P004,2022-06-13,1,530,530,A005
V186,C186,P001,2020-11-20,2,590,1180,A006
V187,C187,P007,2021-08-07,1,355,355,A007
V188,C188,P003,2020-02-11,2,830,1660,A008
V189,C189,P002,2022-05-04,1,360,360,A009
V190,C190,P006,2020-07-19,2,540,1080,A010
V191,C191,P008,2021-09-23,1,570,570,A001
V192,C192,P001,2019-10-28,2,560,1120,A002
V193,C193,P009,2022-05-16,3,125,375,A003
V194,C194,P002,2020-12-10,2,370,740,A004
V195,C195,P010,2019-04-05,1,490,490,A005
V196,C196,P003,2021-11-22,1,820,820,A006
V197,C197,P004,2022-08-13,2,1000,2000,A007
V198,C198,P005,2020-04-19,1,430,430,A008
V199,C199,P006,2019-09-24,2,550,1100,A009
V200,C200,P007,2022-02-04,1,710,710,A010
V201,C201,P001,2019-06-22,1,350,350,A001
V202,C202,P003,2020-09-16,2,800,1600,A002
V203,C203,P002,2021-04-06,3,235,705,A003
V204,C204,P005,2020-02-02,1,120,120,A004
V205,C205,P004,2022-06-20,2,540,1080,A005
V206,C206,P001,2020-11-27,1,600,600,A006
V207,C207,P007,2021-08-14,2,360,720,A007
V208,C208,P003,2020-02-18,1,840,840,A008
V209,C209,P002,2022-05-11,2,370,740,A009
V210,C210,P006,2020-07-26,1,550,550,A010
V211,C211,P008,2021-09-30,2,580,1160,A001
V212,C212,P001,2019-11-04,1,570,570,A002
V213,C213,P009,2022-05-23,3,130,390,A003
V214,C214,P002,2020-12-17,2,380,760,A004
V215,C215,P010,2019-04-12,1,500,500,A005
V216,C216,P003,2021-11-29,1,830,830,A006
V217,C217,P004,2022-08-20,2,1010,2020,A007
V218,C218,P005,2020-04-26,1,440,440,A008
V219,C219,P006,2019-10-01,2,560,1120,A009
V220,C220,P007,2022-02-11,1,720,720,A010
