SinistreID,ContratID,DateSinistre,TypeSinistre,MontantIndemnite,Statut,AgenceID
S142,CT142,2021-10-12,Habitation,1900,Ouvert,A002
S143,CT143,2022-04-22,Santé,970,Clos,A003
S144,CT144,2020-03-05,Vie,5400,Clos,A004
S145,CT145,2023-08-08,Auto,4600,En cours,A005
S146,CT146,2020-11-25,Juridique,1370,Clos,A006
S147,CT147,2021-09-01,Habitation,2500,Ouvert,A007
S148,CT148,2022-03-18,Santé,1060,Clos,A008
S149,CT149,2023-04-30,Auto,4200,En cours,A009
S150,CT150,2020-08-20,Vie,5000,Clos,A010
S151,CT151,2021-10-12,Auto,3450,Ouvert,A001
S152,CT152,2019-12-05,Santé,840,Clos,A002
S153,CT153,2022-06-02,Juridique,1470,Clos,A003
S154,CT154,2020-12-30,Habitation,2800,Ouvert,A004
S155,CT155,2023-04-12,Vie,5900,En cours,A005
S156,CT156,2021-12-15,Auto,3900,Clos,A006
S157,CT157,2022-09-01,Santé,1280,Ouvert,A007
S158,CT158,2020-06-02,Habitation,2200,Clos,A008
S159,CT159,2022-02-05,Juridique,1610,En cours,A009
S160,CT160,2023-07-30,Auto,4400,Ouvert,A010
S161,CT161,2020-07-15,Auto,3650,Clos,A001
S162,CT162,2021-10-20,Habitation,1950,Ouvert,A002
S163,CT163,2022-04-29,Santé,990,Clos,A003
S164,CT164,2020-03-12,Vie,5450,Clos,A004
S165,CT165,2023-08-15,Auto,4650,En cours,A005
S166,CT166,2020-12-02,Juridique,1390,Clos,A006
S167,CT167,2021-09-08,Habitation,2550,Ouvert,A007
S168,CT168,2022-03-25,Santé,1080,Clos,A008
S169,CT169,2023-05-07,Auto,4250,En cours,A009
S170,CT170,2020-08-28,Vie,5050,Clos,A010
S171,CT171,2021-10-20,Auto,3500,Ouvert,A001
S172,CT172,2019-12-12,Santé,860,Clos,A002
S173,CT173,2022-06-08,Juridique,1490,Clos,A003
S174,CT174,2021-01-05,Habitation,2850,Ouvert,A004
S175,CT175,2023-04-20,Vie,6000,En cours,A005
S176,CT176,2021-12-22,Auto,3950,Clos,A006
S177,CT177,2022-09-09,Santé,1300,Ouvert,A007
S178,CT178,2020-06-10,Habitation,2250,Clos,A008
S179,CT179,2022-02-12,Juridique,1630,En cours,A009
S180,CT180,2023-08-05,Auto,4450,Ouvert,A010
S181,CT181,2020-07-22,Auto,3700,Clos,A001
S182,CT182,2021-10-28,Habitation,2000,Ouvert,A002
S183,CT183,2022-05-06,Santé,1010,Clos,A003
S184,CT184,2020-03-19,Vie,5500,Clos,A004
S185,CT185,2023-08-22,Auto,4700,En cours,A005
S186,CT186,2020-12-09,Juridique,1410,Clos,A006
S187,CT187,2021-09-15,Habitation,2600,Ouvert,A007
S188,CT188,2022-04-01,Santé,1100,Clos,A008
S189,CT189,2023-05-14,Auto,4300,En cours,A009
S190,CT190,2020-09-05,Vie,5100,Clos,A010
S191,CT191,2021-10-28,Auto,3550,Ouvert,A001
S192,CT192,2019-12-18,Santé,880,Clos,A002
S193,CT193,2022-06-15,Juridique,1510,Clos,A003
S194,CT194,2021-01-12,Habitation,2900,Ouvert,A004
S195,CT195,2023-04-28,Vie,6050,En cours,A005
S196,CT196,2021-12-29,Auto,4000,Clos,A006
S197,CT197,2022-09-16,Santé,1320,Ouvert,A007
S198,CT198,2020-06-18,Habitation,2300,Clos,A008
S199,CT199,2022-02-19,Juridique,1650,En cours,A009
S200,CT200,2023-08-12,Auto,4500,Ouvert,A010
S201,CT201,2020-07-29,Auto,3750,Clos,A001
S202,CT202,2021-11-05,Habitation,2050,Ouvert,A002
S203,CT203,2022-05-13,Santé,1030,Clos,A003
S204,CT204,2020-03-26,Vie,5550,Clos,A004
S205,CT205,2023-08-29,Auto,4750,En cours,A005
S206,CT206,2020-12-16,Juridique,1430,Clos,A006
S207,CT207,2021-09-22,Habitation,2650,Ouvert,A007
S208,CT208,2022-04-08,Santé,1120,Clos,A008
S209,CT209,2023-05-21,Auto,4350,En cours,A009
S210,CT210,2020-09-12,Vie,5150,Clos,A010
S211,CT211,2021-11-02,Auto,3600,Ouvert,A001
S212,CT212,2019-12-25,Santé,900,Clos,A002
S213,CT213,2022-06-22,Juridique,1530,Clos,A003
S214,CT214,2021-01-19,Habitation,2950,Ouvert,A004
S215,CT215,2023-05-05,Vie,6100,En cours,A005
S216,CT216,2022-01-05,Auto,4050,Clos,A006
S217,CT217,2022-09-23,Santé,1340,Ouvert,A007
S218,CT218,2020-06-25,Habitation,2350,Clos,A008
S219,CT219,2022-02-26,Juridique,1670,En cours,A009
S220,CT220,2023-08-19,Auto,4550,Ouvert,A010
